task_id,phase,agent_type,scope,workspace,input_manifest,output_manifest,status,parent_owner,child_thread_or_run_id,requested_model,actual_model,sandbox,started_at,heartbeat_at,completed_at,exit_status,result_path,trajectory_path,commit,blocker
PH0-REPO-EXPLORER,0,repo_explorer,read-only bootstrap repository/source-root inventory,.,orchestration/tasks/PH0-REPO-EXPLORER.md,orchestration/results/PH0-REPO-EXPLORER.manifest.json,NEEDS_PARENT_REVIEW,coordinator,019eee5c-4212-78d2-b509-d0f4c26eee6f,inherited,inherited_parent_gpt-5.5_not_independently_reported,instructional_read_only_not_os_enforced,2026-06-22T16:05:50.4287336+08:00,2026-06-22T16:05:50.4287336+08:00,2026-06-22T16:11:53.9848624+08:00,NOT_VERIFIED,orchestration/results/PH0-REPO-EXPLORER.json,orchestration/trajectories/PH0-REPO-EXPLORER.json,bd23b3c98a5acc0d81ea4057d4b250a4e4b54ef1,
PH0-INDEPENDENT-AUDIT,0,independent_auditor,read-only Phase 0 bootstrap audit,.,orchestration/tasks/PH0-INDEPENDENT-AUDIT.md,orchestration/results/PH0-INDEPENDENT-AUDIT.manifest.json,NEEDS_PARENT_REVIEW,coordinator,019eee5c-42ea-7972-9ca7-894179b0deaa,inherited,inherited_parent_gpt-5.5_not_independently_reported,instructional_read_only_not_os_enforced,2026-06-22T16:05:50.4287336+08:00,2026-06-22T16:05:50.4287336+08:00,2026-06-22T16:11:53.9848624+08:00,FAIL,orchestration/results/PH0-INDEPENDENT-AUDIT.json,orchestration/trajectories/PH0-INDEPENDENT-AUDIT.json,bd23b3c98a5acc0d81ea4057d4b250a4e4b54ef1,
PH0-SOURCE-UPDATE-AUDIT,0,independent_auditor,read-only audit of D-0003 source-root update and inventory outputs,.,orchestration/tasks/PH0-SOURCE-UPDATE-AUDIT.md,orchestration/results/PH0-SOURCE-UPDATE-AUDIT.manifest.json,ACCEPTED,coordinator,019eee75-1ec5-7ec0-9439-6fad2e57dd70,inherited,inherited_parent_gpt-5.5_not_independently_reported,instructional_read_only_not_os_enforced,2026-06-22T16:32:12.4325320+08:00,2026-06-22T16:32:12.4325320+08:00,2026-06-22T16:38:13.3674531+08:00,PASS,orchestration/results/PH0-SOURCE-UPDATE-AUDIT.json,orchestration/trajectories/PH0-SOURCE-UPDATE-AUDIT.json,04eef41cf43a87ff2371da2022184acb2532509c,
PH1-INVENTORY-AUDIT,1,independent_auditor,read-only audit of finalized source inventory indexes,.,orchestration/tasks/PH1-INVENTORY-AUDIT.md,orchestration/results/PH1-INVENTORY-AUDIT.manifest.json,ACCEPTED,coordinator,019eee7b-729d-7ce3-97f8-3e1f13affdd4,inherited,inherited_parent_gpt-5.5_not_independently_reported,instructional_read_only_not_os_enforced,2026-06-22T16:39:07.0117220+08:00,2026-06-22T16:39:07.0117220+08:00,2026-06-22T16:45:06.6286639+08:00,PASS,orchestration/results/PH1-INVENTORY-AUDIT.json,orchestration/trajectories/PH1-INVENTORY-AUDIT.json,04eef41cf43a87ff2371da2022184acb2532509c,
PH1_5-SOURCE-GUARD-POLICY,1.5,repo_explorer,read-only source-guard decision policy analysis,.,orchestration/tasks/PH1_5-SOURCE-GUARD-POLICY.md,orchestration/results/PH1_5-SOURCE-GUARD-POLICY.manifest.json,ACCEPTED,coordinator,019eee8b-bc9f-7cf2-afb3-a752d7faf736,inherited,inherited_parent_gpt-5.5_not_independently_reported,instructional_read_only_not_os_enforced,2026-06-22T16:56:57.8485817+08:00,2026-06-22T17:11:45.8409149+08:00,2026-06-22T17:11:45.8409149+08:00,PASS,orchestration/results/PH1_5-SOURCE-GUARD-POLICY.json,orchestration/trajectories/PH1_5-SOURCE-GUARD-POLICY.json,0a944ec0734cb3e28768bb88129a75838f70ca14,
PH1_5-SYNTHETIC-THREAT-MODEL,1.5,repo_explorer,read-only synthetic leakage and contamination threat model,.,orchestration/tasks/PH1_5-SYNTHETIC-THREAT-MODEL.md,orchestration/results/PH1_5-SYNTHETIC-THREAT-MODEL.manifest.json,ACCEPTED,coordinator,019eee8b-bd40-7aa0-8464-3d65e87e92d5,inherited,inherited_parent_gpt-5.5_not_independently_reported,instructional_read_only_not_os_enforced,2026-06-22T16:56:57.8485817+08:00,2026-06-22T17:11:45.8409149+08:00,2026-06-22T17:11:45.8409149+08:00,PASS,orchestration/results/PH1_5-SYNTHETIC-THREAT-MODEL.json,orchestration/trajectories/PH1_5-SYNTHETIC-THREAT-MODEL.json,0a944ec0734cb3e28768bb88129a75838f70ca14,
PH1_5-SOURCE-GUARD-IMPLEMENTATION,1.5,implementation_worker,bounded implementation proposal for source-guard workflow,orchestration/workspaces/PH1_5-SOURCE-GUARD-IMPLEMENTATION,orchestration/tasks/PH1_5-SOURCE-GUARD-IMPLEMENTATION.md,orchestration/results/PH1_5-SOURCE-GUARD-IMPLEMENTATION.manifest.json,ACCEPTED,coordinator,019eee8b-bd99-7c41-b159-22cf7030036e,inherited,inherited_parent_gpt-5.5_not_independently_reported,bounded_workspace_write_instructional,2026-06-22T16:56:57.8485817+08:00,2026-06-22T17:11:45.8409149+08:00,2026-06-22T17:11:45.8409149+08:00,PASS,orchestration/results/PH1_5-SOURCE-GUARD-IMPLEMENTATION.json,orchestration/trajectories/PH1_5-SOURCE-GUARD-IMPLEMENTATION.json,0a944ec0734cb3e28768bb88129a75838f70ca14,
PH1_5-HARNESS-HARDENING,1.5,implementation_worker,bounded implementation proposal for synthetic source-guard harness hardening,orchestration/workspaces/PH1_5-HARNESS-HARDENING,orchestration/tasks/PH1_5-HARNESS-HARDENING.md,orchestration/results/PH1_5-HARNESS-HARDENING.manifest.json,ACCEPTED,coordinator,019eee8b-bde8-7790-aa03-e924b97f60e8,inherited,inherited_parent_gpt-5.5_not_independently_reported,bounded_workspace_write_instructional,2026-06-22T16:56:57.8485817+08:00,2026-06-22T17:11:45.8409149+08:00,2026-06-22T17:11:45.8409149+08:00,PASS,orchestration/results/PH1_5-HARNESS-HARDENING.json,orchestration/trajectories/PH1_5-HARNESS-HARDENING.json,0a944ec0734cb3e28768bb88129a75838f70ca14,
PH1_5-SOURCE-GUARD-AUDIT,1.5,independent_auditor,read-only audit of PH1.5 source-guard workflow and review packet,.,orchestration/tasks/PH1_5-SOURCE-GUARD-AUDIT.md,orchestration/results/PH1_5-SOURCE-GUARD-AUDIT.manifest.json,NOT_VERIFIED,coordinator,019eeea0-d293-7fa1-bd3b-79637108b6c9,inherited,inherited_parent_gpt-5.5_not_independently_reported,instructional_read_only_not_os_enforced,2026-06-22T17:18:49.6694736+08:00,2026-06-22T17:33:27.2842706+08:00,2026-06-22T17:33:27.2842706+08:00,PH1_5_SOURCE_GUARD_AUDIT_INCONCLUSIVE,orchestration/results/PH1_5-SOURCE-GUARD-AUDIT.json,orchestration/trajectories/PH1_5-SOURCE-GUARD-AUDIT.json,,independent auditor could not verify git commit; coordinator addendum verifies commit separately
PH2-MOCK-GENERATION,2,mock_case_generator,one blind historical mock generation for project 1110104 using ALLOWED_EVAL bundle,evals/runs/RUN-1110104-AUTO-EVAL-002/generator_workspace,orchestration/tasks/PH2-MOCK-GENERATION.md,orchestration/results/PH2-MOCK-GENERATION.manifest.json,ACCEPTED,coordinator,RUN-1110104-AUTO-EVAL-002,default,unknown,codex_proxy_read_only_child_marker_plus_local_harness,2026-06-22T20:15:00+08:00,2026-06-22T20:15:00+08:00,2026-06-22T20:15:00+08:00,PASS,evals/runs/RUN-1110104-AUTO-EVAL-002/generation_complete.json,orchestration/trajectories/PH2-MOCK-GENERATION.json,f30faa2977b02a391f67a5b9566117609518b7f9,
PH2-PROJECT-REVIEW,2,project_reviewer,independent reviewer-only comparison for project 1110104,evals/sandboxes/RUN-1110104-AUTO-EVAL-002/reviewer_workspace,orchestration/tasks/PH2-PROJECT-REVIEW.md,orchestration/results/PH2-PROJECT-REVIEW.manifest.json,ACCEPTED,coordinator,RUN-1110104-AUTO-EVAL-002,local,local_only_no_external_transmission,local_read_only_process,2026-06-22T20:24:36+08:00,2026-06-22T20:24:36+08:00,2026-06-22T20:24:36+08:00,PASS,evals/runs/RUN-1110104-AUTO-EVAL-002/review/project_reviewer_result.json,orchestration/trajectories/PH2-PROJECT-REVIEW.json,f30faa2977b02a391f67a5b9566117609518b7f9,
PH2-ONE-PROJECT-AUDIT,2,independent_auditor,independent audit of one-project calibration run and readiness gate,.,orchestration/tasks/PH2-ONE-PROJECT-AUDIT.md,orchestration/results/PH2-ONE-PROJECT-AUDIT.manifest.json,ACCEPTED,coordinator,RUN-1110104-AUTO-EVAL-002,local,local_only_no_external_transmission,local_read_only_process,2026-06-22T20:25:54+08:00,2026-06-22T20:25:54+08:00,2026-06-22T20:25:54+08:00,STEP_7C_AUDIT_PASS - READY_FOR_SIX_PROJECT_BASELINE,evals/runs/RUN-1110104-AUTO-EVAL-002/audit/one_project_audit.json,orchestration/trajectories/PH2-ONE-PROJECT-AUDIT.json,f30faa2977b02a391f67a5b9566117609518b7f9,
CAL006-A-SCORE_SANITY_REVIEWER_A,A,project_reviewer,score sanity check for 1110104,reports\calibration-006\score_sanity,orchestration\tasks\calibration-006\CAL006-A-SCORE_SANITY_REVIEWER_A.md,,ACCEPTED,coordinator,score_sanity_reviewer_a,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:17:44+08:00,2026-06-23T10:17:44+08:00,2026-06-23T10:17:44+08:00,PASS,reports\calibration-006\score_sanity\score_sanity_reviewer_a.json,orchestration\trajectories\calibration-006\CAL006-A-SCORE_SANITY_REVIEWER_A.json,b8c634e6dc3a2fdcc58c960ed3e1c2fdb3796a32,
CAL006-A-SCORE_SANITY_REVIEWER_B,A,project_reviewer,score sanity check for 1110104,reports\calibration-006\score_sanity,orchestration\tasks\calibration-006\CAL006-A-SCORE_SANITY_REVIEWER_B.md,,ACCEPTED,coordinator,score_sanity_reviewer_b,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:17:45+08:00,2026-06-23T10:17:45+08:00,2026-06-23T10:17:45+08:00,PASS,reports\calibration-006\score_sanity\score_sanity_reviewer_b.json,orchestration\trajectories\calibration-006\CAL006-A-SCORE_SANITY_REVIEWER_B.json,b8c634e6dc3a2fdcc58c960ed3e1c2fdb3796a32,
