decision_id,source_root_id,project_id,family_id,relative_path,file_name,file_id,sheet_id,file_sha256,file_size,workbook_format,worksheet_name,worksheet_visibility,worksheet_fingerprint,workbook_sheet_count,detected_project_identifiers,detected_customer_identifiers,detected_document_role,parser_name,parser_version,parse_status,formula_dependency_status,external_link_status,named_range_status,revision_status,duplicate_or_supersession,proposed_decision,final_decision,reason_codes,evidence_references,policy_version,reviewer_or_approver,decision_timestamp,approval_manifest_hash,sanitized_artifact_hash
SGD-658A638AA34EC7,SRC-ALL-PROJECTS,1110103,國倫水電,111年度工作\111年度工作\111年度訂單(已完成)\1110103國倫水電控制箱\工作記錄單國倫水電控制箱ls.xls,工作記錄單國倫水電控制箱ls.xls,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E-XLS-SHEET-001,C85DCB66895791B3C08D8569FE5CF8E0BCBE693FED3377D3782B80114A851195,154624,xls,0413,visible,44B250AE62DD3B0BC927C3C0EBF31D46567F1342287E2EFDFBA771BAAA7F9D65,6,1110103,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E|SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-0EF4A89F7DD3B8,SRC-ALL-PROJECTS,1110103,國倫水電,111年度工作\111年度工作\111年度訂單(已完成)\1110103國倫水電控制箱\工作記錄單國倫水電控制箱ls.xls,工作記錄單國倫水電控制箱ls.xls,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E-XLS-SHEET-002,C85DCB66895791B3C08D8569FE5CF8E0BCBE693FED3377D3782B80114A851195,154624,xls,0415,visible,80F99AC9C6518B1C241192861715CA6A227CACBF8E8B08CB512EBB3C660380EC,6,1110103,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E|SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-6531EC0328188C,SRC-ALL-PROJECTS,1110103,國倫水電,111年度工作\111年度工作\111年度訂單(已完成)\1110103國倫水電控制箱\工作記錄單國倫水電控制箱ls.xls,工作記錄單國倫水電控制箱ls.xls,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E-XLS-SHEET-003,C85DCB66895791B3C08D8569FE5CF8E0BCBE693FED3377D3782B80114A851195,154624,xls,空白,visible,B5AD89DF08DECDCE5F994AD3DA7C3BBEA1E45E17C3F9FE8E167667935B3A6262,6,1110103,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E|SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-CEEFAD38E9A5FF,SRC-ALL-PROJECTS,1110103,國倫水電,111年度工作\111年度工作\111年度訂單(已完成)\1110103國倫水電控制箱\工作記錄單國倫水電控制箱ls.xls,工作記錄單國倫水電控制箱ls.xls,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E-XLS-SHEET-004,C85DCB66895791B3C08D8569FE5CF8E0BCBE693FED3377D3782B80114A851195,154624,xls,05,visible,C486E895C071C0C972EC1931CBA0899016DCFC94173F74D32DAB9D6E9DFCD142,6,1110103,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E|SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E-XLS-SHEET-004,source_guard_policy_v2_autonomous_eval,,,,
SGD-7B00C858516928,SRC-ALL-PROJECTS,1110103,國倫水電,111年度工作\111年度工作\111年度訂單(已完成)\1110103國倫水電控制箱\工作記錄單國倫水電控制箱ls.xls,工作記錄單國倫水電控制箱ls.xls,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E-XLS-SHEET-005,C85DCB66895791B3C08D8569FE5CF8E0BCBE693FED3377D3782B80114A851195,154624,xls,05 (2),visible,AB9BB32E176B865C84DBA725CE82266BEFF1495F0C2BAF3232E972E6C74BD8B2,6,1110103,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E|SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E-XLS-SHEET-005,source_guard_policy_v2_autonomous_eval,,,,
SGD-8E18DD3CFAB451,SRC-ALL-PROJECTS,1110103,國倫水電,111年度工作\111年度工作\111年度訂單(已完成)\1110103國倫水電控制箱\工作記錄單國倫水電控制箱ls.xls,工作記錄單國倫水電控制箱ls.xls,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E-XLS-SHEET-006,C85DCB66895791B3C08D8569FE5CF8E0BCBE693FED3377D3782B80114A851195,154624,xls,0505,visible,8A2177A3D8FFC87DF7E559BA5E7CE93A71236D66EA7DFDA3A8C9E8549FE1A9ED,6,1110103,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E|SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E-XLS-SHEET-006,source_guard_policy_v2_autonomous_eval,,,,
SGD-4674F34B112F4F,SRC-ALL-PROJECTS,1110103,國倫水電,111年度工作\111年度工作\111年度訂單(已完成)\1110103國倫水電控制箱\孫先生控制盤材料清單xls.xls,孫先生控制盤材料清單xls.xls,SRC-ALL-PROJECTS-FILE-8CF02C4A8C99,SRC-ALL-PROJECTS-FILE-8CF02C4A8C99-XLS-SHEET-001,F5B9C2D1172F2664938BF0AB5ED5273313DBB15106053063757121B7E258F46E,35328,xls,Sheet1,visible,F35893B580C1E2EC058BA160A6E3C65F99AF6674CCA6ADA4676E6FE10CC72325,3,1110103,,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-8CF02C4A8C99|SRC-ALL-PROJECTS-FILE-8CF02C4A8C99-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-93083784BF965D,SRC-ALL-PROJECTS,1110103,國倫水電,111年度工作\111年度工作\111年度訂單(已完成)\1110103國倫水電控制箱\孫先生控制盤材料清單xls.xls,孫先生控制盤材料清單xls.xls,SRC-ALL-PROJECTS-FILE-8CF02C4A8C99,SRC-ALL-PROJECTS-FILE-8CF02C4A8C99-XLS-SHEET-002,F5B9C2D1172F2664938BF0AB5ED5273313DBB15106053063757121B7E258F46E,35328,xls,Sheet2,visible,2327F3E6ECEE912E215AF094F55DE408AB2C6FEEB3ABDC7FD50B51592DA9CE91,3,1110103,,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-8CF02C4A8C99|SRC-ALL-PROJECTS-FILE-8CF02C4A8C99-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-92B48C948B3703,SRC-ALL-PROJECTS,1110103,國倫水電,111年度工作\111年度工作\111年度訂單(已完成)\1110103國倫水電控制箱\孫先生控制盤材料清單xls.xls,孫先生控制盤材料清單xls.xls,SRC-ALL-PROJECTS-FILE-8CF02C4A8C99,SRC-ALL-PROJECTS-FILE-8CF02C4A8C99-XLS-SHEET-003,F5B9C2D1172F2664938BF0AB5ED5273313DBB15106053063757121B7E258F46E,35328,xls,Sheet3,visible,54A7F3467D202254816CDDA76C992CF40888AD969355429892E7625654B0F933,3,1110103,,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-8CF02C4A8C99|SRC-ALL-PROJECTS-FILE-8CF02C4A8C99-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-44E3802E8BE97D,SRC-ALL-PROJECTS,1110103,國倫水電,111年度工作\111年度工作\111年度訂單(已完成)\1110103國倫水電控制箱\孫先生控制盤新xls.xls,孫先生控制盤新xls.xls,SRC-ALL-PROJECTS-FILE-8F644FF5BC57,SRC-ALL-PROJECTS-FILE-8F644FF5BC57-XLS-SHEET-001,DCF8AD7681F8A56721E9A801D47486BB4CFFC4FC6540EBBA56596CF647A0F812,34304,xls,Sheet1,visible,CEFBF42FF69CCB5F6738935E4CEC570EAB35E6983ACFCBEF9C4D0F30DC92FF26,3,1110103,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-8F644FF5BC57|SRC-ALL-PROJECTS-FILE-8F644FF5BC57-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
