台灣自來水股份有限公司第三區管理處,,,,,,,,
材料清單,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
工程名稱,新竹縣富百田社區開發供水機電工程,,,會計科目,,,,
施工地點,新竹縣,,,工程編號,WQ11031101,,,
項 次,項  目  及  說  明,單 位,數 量,單 價,複 價,,,編碼(備註)
<一>,　施工費：(發包部份),,  ,,,,,
<A>,　　施工費(項目),,  ,,,,,
<1>,　　　竹北營運所,,  ,,,,,
7,低壓配電盤，盤內照明及微動開關，日光燈，T5，8W，110/220V,組, 1.00 ," 1,000 "," 1,000 ",,,
8,漏電斷路器，2P，15AT，(Ics，15kA)，(AC，110V)，(30mA，0.1s),只, 2.00 ," 3,100 "," 6,200 ", 三菱 , NV63-HV ,詳圖說或規範
9,電力監視及控制設備，電源（並聯型）用突波消除器(≧40KA),只, 1.00 ,, 不含估價 ,,,詳圖說或規範
10,中央監視主控制設備，不斷電系統，ON LINE，1kVA,只, 1.00 ,, 不含估價 ,,,詳規範
11,防雷電源突波接地型三連插座-≧15A,只, 1.00 , 900 , 900 ,,,
12,CP，2P，3A，1kA，110/220V，(AC，Ics),只, 3.00 , 500 ," 1,500 ", hager , MY-2 ,#詳圖說或規範
13,電力監視及控制設備，電源供應器,只, 1.00 , - , 不含估價 ,,,110V/24DC，≧300W
14,水位計，LED指示器(四位數以上不含小數位),只, 1.00 ,, 不含估價 ,,,詳規範
15,水位計，壓力式,只, 1.00 ,, 不含估價 ,,,詳規範
16,電力監視及控制設備，串聯型突波消除抑制器,只, 2.00 ,, 不含估價 ,,,詳圖說或規範
17,電力監視及控制設備，訊號用避雷器,只, 2.00 ,, 不含估價 ,,,詳圖說或規範
18,電力監視及控制設備，數據訊號突波消除器,只, 1.00 ,, 不含估價 ,,,詳圖說或規範
19,中央監視主控制設備，現場數位控制器，可程式控制器(PLC),台, 1.00 ,, 不含估價 ,,,詳規範(含網路模組)
20,輔助電驛組,式, 1.00 , 600 , 600 ,,,詳圖說或規範
21,門禁偵測器,只, 1.00 ,, - ,,,
22,接地處理R<10Ω(含接地棒、火藥熔接等),處, 3.00 ,, 不含估價 ,,,詳規範
23,接地箝制器,只, 1.00 , 320 , 不含估價 , 富士 , AR30PR ,
24,控制開關，(選擇開關，保持型(不復歸))，三段,只, 1.00 , 500 , 500 , 富士 , AR30EOL ,詳圖說或規範
25,控制開關，照光按鈕開關,只, 2.00 ," 2,400 "," 4,800 ",,,詳圖說或規範
26,直接啟動器，1∮110V，1HP級W/TH-RY,組, 1.00 ," 1,000 "," 1,000 ", 富士 , SW-05 ,詳圖說或規範
27,"LED屋外投光燈具，110/220V，≧90Lm/W，9,000Lm，晝光色或燈泡色",組, 1.00 ,, 不含估價 ,,,含固定架、自動點滅器等
28,不銹鋼製加熱器220V 150W附可調濕度控制,組, 1.00 ," 2,700 "," 2,700 ",,,(屋外型開關箱用)
29,"4'~6""吸排風扇含IP44過濾網1∮ 110/220V風量≧8CMM",式, 1.00 ," 7,000 "," 7,000 ",,,
30,溫控開關0~60℃可調,組, 1.00 , 400 , 400 ,,,
31,電纜（線）、控制通訊線、匯流排及色套線號端子等,式, 1.00 ," 5,500 "," 5,500 ",,,
32,導線管，硬質聚氯乙烯塑膠管，標稱28mm,M, 24.00 ,, 不含估價 ,,,CNS 1302
33,導線管，硬質聚氯乙烯塑膠管，標稱52mm,M, 16.00 ,, 不含估價 ,,,CNS 1302
34,C型鋼管夾固定組(不銹鋼製),組, 5.00 ,, 不含估價 ,,,
35,圖控或PLC軟體設計費,工, 3.00 ,, 不含估價 ,,,詳規範
36,圖控或PLC試車及調整,工, 3.00 ,, 不含估價 ,,,詳規範
37,監控系統及通訊控制器軟體增修,工, 4.00 ,, 不含估價 ,,,詳規範
38,運什費,車, 1.00 ,, 不含估價 ,,,
39,系統測試及調整費,式, 1.00 ,, 不含估價 ,,,
40,電工,工, 15.00 ,, 不含估價 ,,,(含辦理用電電信線路申請手續等)
,盤內組裝工資,式, 1.00 ," 19,000 "," 19,000 ",,,
41,低壓配電盤，五金及另料(約3%),式, 1.00 ," 2,500 "," 2,500 ",,,材料部份(不含工資、試車調整及運費等)
,富百田東區水位傳計,,  ,,,,,
,圖面設計及管理費,式, 1.00 ," 45,800 "," 45,800 ",,,
,,,, 小計 ," 1,359,000 ",,,未稅
,,,, 最低配合價 ," 1,220,000 ",,,未稅
,,,,,,,,
,順大電機賴明春112/2/13,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
