decision_id,source_root_id,project_id,family_id,relative_path,file_name,file_id,sheet_id,file_sha256,file_size,workbook_format,worksheet_name,worksheet_visibility,worksheet_fingerprint,workbook_sheet_count,detected_project_identifiers,detected_customer_identifiers,detected_document_role,parser_name,parser_version,parse_status,formula_dependency_status,external_link_status,named_range_status,revision_status,duplicate_or_supersession,proposed_decision,final_decision,reason_codes,evidence_references,policy_version,reviewer_or_approver,decision_timestamp,approval_manifest_hash,sanitized_artifact_hash
SGD-AA40D44C961272,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\新竹縣富百田社區供水合約.xls,新竹縣富百田社區供水合約.xls,SRC-ALL-PROJECTS-FILE-01397B520288,SRC-ALL-PROJECTS-FILE-01397B520288-XLS-SHEET-001,F17247092D6E35CE6B4C6EFBFF8ED1B549E3CFD63B676C747115FD8B5F86999E,93184,xls,標單總表,visible,162F7E8B9B64AD5A21F4AC825D7761C6A631EF9037945B51E82D21C3E2B26E8E,3,1120202,榮陳,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-01397B520288|SRC-ALL-PROJECTS-FILE-01397B520288-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-4FA1EA8B791E41,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\新竹縣富百田社區供水合約.xls,新竹縣富百田社區供水合約.xls,SRC-ALL-PROJECTS-FILE-01397B520288,SRC-ALL-PROJECTS-FILE-01397B520288-XLS-SHEET-002,F17247092D6E35CE6B4C6EFBFF8ED1B549E3CFD63B676C747115FD8B5F86999E,93184,xls,標單詳細表,visible,927D547707C46C9F2E9A9F4A4954DD901F8C2683143239EF8D05438ED394FADA,3,1120202,榮陳,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-01397B520288|SRC-ALL-PROJECTS-FILE-01397B520288-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-32B0F0B46D8E86,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\新竹縣富百田社區供水合約.xls,新竹縣富百田社區供水合約.xls,SRC-ALL-PROJECTS-FILE-01397B520288,SRC-ALL-PROJECTS-FILE-01397B520288-XLS-SHEET-003,F17247092D6E35CE6B4C6EFBFF8ED1B549E3CFD63B676C747115FD8B5F86999E,93184,xls,標單單價分析表,visible,31889D6C4E55AA6E0B1CD059183BA3C56C59B6B236C3036195E7517024B62514,3,1120202,榮陳,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-01397B520288|SRC-ALL-PROJECTS-FILE-01397B520288-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-EEDE86BBE01B11,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\工作記錄單榮陳新竹富百田社區開發供水.xls,工作記錄單榮陳新竹富百田社區開發供水.xls,SRC-ALL-PROJECTS-FILE-09BF51E95000,SRC-ALL-PROJECTS-FILE-09BF51E95000-XLS-SHEET-001,B33D5EC5BC90A4E5BF6C1D7866CF0B56FC5A7DEA76738ABA1ECB46C0D59F4688,161280,xls,0413,visible,44B250AE62DD3B0BC927C3C0EBF31D46567F1342287E2EFDFBA771BAAA7F9D65,6,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-09BF51E95000|SRC-ALL-PROJECTS-FILE-09BF51E95000-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-CB64939FF3530E,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\工作記錄單榮陳新竹富百田社區開發供水.xls,工作記錄單榮陳新竹富百田社區開發供水.xls,SRC-ALL-PROJECTS-FILE-09BF51E95000,SRC-ALL-PROJECTS-FILE-09BF51E95000-XLS-SHEET-002,B33D5EC5BC90A4E5BF6C1D7866CF0B56FC5A7DEA76738ABA1ECB46C0D59F4688,161280,xls,0415,visible,80F99AC9C6518B1C241192861715CA6A227CACBF8E8B08CB512EBB3C660380EC,6,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-09BF51E95000|SRC-ALL-PROJECTS-FILE-09BF51E95000-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-23BAB467863758,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\工作記錄單榮陳新竹富百田社區開發供水.xls,工作記錄單榮陳新竹富百田社區開發供水.xls,SRC-ALL-PROJECTS-FILE-09BF51E95000,SRC-ALL-PROJECTS-FILE-09BF51E95000-XLS-SHEET-003,B33D5EC5BC90A4E5BF6C1D7866CF0B56FC5A7DEA76738ABA1ECB46C0D59F4688,161280,xls,空白,visible,B5AD89DF08DECDCE5F994AD3DA7C3BBEA1E45E17C3F9FE8E167667935B3A6262,6,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-09BF51E95000|SRC-ALL-PROJECTS-FILE-09BF51E95000-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-D81988C9550320,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\工作記錄單榮陳新竹富百田社區開發供水.xls,工作記錄單榮陳新竹富百田社區開發供水.xls,SRC-ALL-PROJECTS-FILE-09BF51E95000,SRC-ALL-PROJECTS-FILE-09BF51E95000-XLS-SHEET-004,B33D5EC5BC90A4E5BF6C1D7866CF0B56FC5A7DEA76738ABA1ECB46C0D59F4688,161280,xls,05,visible,C486E895C071C0C972EC1931CBA0899016DCFC94173F74D32DAB9D6E9DFCD142,6,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-09BF51E95000|SRC-ALL-PROJECTS-FILE-09BF51E95000-XLS-SHEET-004,source_guard_policy_v2_autonomous_eval,,,,
SGD-2AA1164C7D2AC2,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\工作記錄單榮陳新竹富百田社區開發供水.xls,工作記錄單榮陳新竹富百田社區開發供水.xls,SRC-ALL-PROJECTS-FILE-09BF51E95000,SRC-ALL-PROJECTS-FILE-09BF51E95000-XLS-SHEET-005,B33D5EC5BC90A4E5BF6C1D7866CF0B56FC5A7DEA76738ABA1ECB46C0D59F4688,161280,xls,05 (2),visible,AB9BB32E176B865C84DBA725CE82266BEFF1495F0C2BAF3232E972E6C74BD8B2,6,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-09BF51E95000|SRC-ALL-PROJECTS-FILE-09BF51E95000-XLS-SHEET-005,source_guard_policy_v2_autonomous_eval,,,,
SGD-0EC5D15E55E7FD,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\工作記錄單榮陳新竹富百田社區開發供水.xls,工作記錄單榮陳新竹富百田社區開發供水.xls,SRC-ALL-PROJECTS-FILE-09BF51E95000,SRC-ALL-PROJECTS-FILE-09BF51E95000-XLS-SHEET-006,B33D5EC5BC90A4E5BF6C1D7866CF0B56FC5A7DEA76738ABA1ECB46C0D59F4688,161280,xls,0505,visible,15DA7629F4E61AC62F559D0D56416060CD31B24AF54EC0DF32256A2F017A821E,6,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-09BF51E95000|SRC-ALL-PROJECTS-FILE-09BF51E95000-XLS-SHEET-006,source_guard_policy_v2_autonomous_eval,,,,
SGD-31217AD46AD247,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\榮陳新竹富百田社區供水生產能力分表.xls,榮陳新竹富百田社區供水生產能力分表.xls,SRC-ALL-PROJECTS-FILE-4E73BC0246E0,SRC-ALL-PROJECTS-FILE-4E73BC0246E0-XLS-SHEET-001,3F692D90EB975250D6E030BBF215AA09CF89D9EACC170F30F9FACBDC1F77ED90,92160,xls,分析表,visible,BF884AFFC503646539004F80A118B24547874A8207FCE1E359E8564219E93033,3,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-4E73BC0246E0|SRC-ALL-PROJECTS-FILE-4E73BC0246E0-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
