decision_id,source_root_id,project_id,family_id,relative_path,file_name,file_id,sheet_id,file_sha256,file_size,workbook_format,worksheet_name,worksheet_visibility,worksheet_fingerprint,workbook_sheet_count,detected_project_identifiers,detected_customer_identifiers,detected_document_role,parser_name,parser_version,parse_status,formula_dependency_status,external_link_status,named_range_status,revision_status,duplicate_or_supersession,proposed_decision,final_decision,reason_codes,evidence_references,policy_version,reviewer_or_approver,decision_timestamp,approval_manifest_hash,sanitized_artifact_hash
SGD-3429FB51A099C8,SRC-ALL-PROJECTS,1110704,超控鏡面,111年度工作\111年度工作\111年度訂單(已完成)\1110704超控鏡面淨水場廢水處理\超控鏡面淨水場廢水生產能力分表.xls,超控鏡面淨水場廢水生產能力分表.xls,SRC-ALL-PROJECTS-FILE-417B53C98328,SRC-ALL-PROJECTS-FILE-417B53C98328-XLS-SHEET-001,6D413F092513FF53357861BC5343364ED75BC4CBB33BADE770C80652E29FAD46,90112,xls,分析表,visible,DC4AA14AB7216A27E2EC4C22256F3F1922483B1F3B9272A13133184A0613412E,3,1110704,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-417B53C98328|SRC-ALL-PROJECTS-FILE-417B53C98328-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-73DE1CB46D746A,SRC-ALL-PROJECTS,1110704,超控鏡面,111年度工作\111年度工作\111年度訂單(已完成)\1110704超控鏡面淨水場廢水處理\超控鏡面淨水場廢水生產能力分表.xls,超控鏡面淨水場廢水生產能力分表.xls,SRC-ALL-PROJECTS-FILE-417B53C98328,SRC-ALL-PROJECTS-FILE-417B53C98328-XLS-SHEET-002,6D413F092513FF53357861BC5343364ED75BC4CBB33BADE770C80652E29FAD46,90112,xls,會議審查,visible,D71887E3DEC9BCA4F985796C64CA935621FBCBF7949AE3757C7E8B7F3A242E08,3,1110704,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-417B53C98328|SRC-ALL-PROJECTS-FILE-417B53C98328-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-E26B1C793A741F,SRC-ALL-PROJECTS,1110704,超控鏡面,111年度工作\111年度工作\111年度訂單(已完成)\1110704超控鏡面淨水場廢水處理\超控鏡面淨水場廢水生產能力分表.xls,超控鏡面淨水場廢水生產能力分表.xls,SRC-ALL-PROJECTS-FILE-417B53C98328,SRC-ALL-PROJECTS-FILE-417B53C98328-XLS-SHEET-003,6D413F092513FF53357861BC5343364ED75BC4CBB33BADE770C80652E29FAD46,90112,xls,Sheet3,visible,2431A7B5E34F6CDDF636CB6420EDAF96BB8F1E51757547FA6AD1B769DF2C82B2,3,1110704,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-417B53C98328|SRC-ALL-PROJECTS-FILE-417B53C98328-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-5DA97EDF789506,SRC-ALL-PROJECTS,1110704,超控鏡面,111年度工作\111年度工作\111年度訂單(已完成)\1110704超控鏡面淨水場廢水處理\南化鏡面淨水場增設廢水材料清單.xls,南化鏡面淨水場增設廢水材料清單.xls,SRC-ALL-PROJECTS-FILE-5B89653F2A88,SRC-ALL-PROJECTS-FILE-5B89653F2A88-XLS-SHEET-001,90BA66A47D30633A2AC8FCC489ED5066AFF64D6E836A3C2AC270EF0830E845C2,43520,xls,Sheet1,visible,AEC10975E1B252D79C4BD6FB0D3F75A6FF4B7BE9612BB5222C9A3E88E4C83332,3,1110704,,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-5B89653F2A88|SRC-ALL-PROJECTS-FILE-5B89653F2A88-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-1A2E70B6D89867,SRC-ALL-PROJECTS,1110704,超控鏡面,111年度工作\111年度工作\111年度訂單(已完成)\1110704超控鏡面淨水場廢水處理\南化鏡面淨水場增設廢水材料清單.xls,南化鏡面淨水場增設廢水材料清單.xls,SRC-ALL-PROJECTS-FILE-5B89653F2A88,SRC-ALL-PROJECTS-FILE-5B89653F2A88-XLS-SHEET-002,90BA66A47D30633A2AC8FCC489ED5066AFF64D6E836A3C2AC270EF0830E845C2,43520,xls,Sheet2,visible,2327F3E6ECEE912E215AF094F55DE408AB2C6FEEB3ABDC7FD50B51592DA9CE91,3,1110704,,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-5B89653F2A88|SRC-ALL-PROJECTS-FILE-5B89653F2A88-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-7D11A6F1000812,SRC-ALL-PROJECTS,1110704,超控鏡面,111年度工作\111年度工作\111年度訂單(已完成)\1110704超控鏡面淨水場廢水處理\南化鏡面淨水場增設廢水材料清單.xls,南化鏡面淨水場增設廢水材料清單.xls,SRC-ALL-PROJECTS-FILE-5B89653F2A88,SRC-ALL-PROJECTS-FILE-5B89653F2A88-XLS-SHEET-003,90BA66A47D30633A2AC8FCC489ED5066AFF64D6E836A3C2AC270EF0830E845C2,43520,xls,Sheet3,visible,54A7F3467D202254816CDDA76C992CF40888AD969355429892E7625654B0F933,3,1110704,,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-5B89653F2A88|SRC-ALL-PROJECTS-FILE-5B89653F2A88-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-FA7A9E3A45902B,SRC-ALL-PROJECTS,1110704,超控鏡面,111年度工作\111年度工作\111年度訂單(已完成)\1110704超控鏡面淨水場廢水處理\工作紀錄單超控鏡面淨水場.xls,工作紀錄單超控鏡面淨水場.xls,SRC-ALL-PROJECTS-FILE-A642C72DC326,SRC-ALL-PROJECTS-FILE-A642C72DC326-XLS-SHEET-001,EEB902692E42995E87CEE1871D51140A6CEA901DF6EDF5DEFD1F8437B52E853D,155648,xls,0413,visible,44B250AE62DD3B0BC927C3C0EBF31D46567F1342287E2EFDFBA771BAAA7F9D65,6,1110704,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-A642C72DC326|SRC-ALL-PROJECTS-FILE-A642C72DC326-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-B4067AA9B4EE9E,SRC-ALL-PROJECTS,1110704,超控鏡面,111年度工作\111年度工作\111年度訂單(已完成)\1110704超控鏡面淨水場廢水處理\工作紀錄單超控鏡面淨水場.xls,工作紀錄單超控鏡面淨水場.xls,SRC-ALL-PROJECTS-FILE-A642C72DC326,SRC-ALL-PROJECTS-FILE-A642C72DC326-XLS-SHEET-002,EEB902692E42995E87CEE1871D51140A6CEA901DF6EDF5DEFD1F8437B52E853D,155648,xls,0415,visible,80F99AC9C6518B1C241192861715CA6A227CACBF8E8B08CB512EBB3C660380EC,6,1110704,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-A642C72DC326|SRC-ALL-PROJECTS-FILE-A642C72DC326-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-5229CA54A29840,SRC-ALL-PROJECTS,1110704,超控鏡面,111年度工作\111年度工作\111年度訂單(已完成)\1110704超控鏡面淨水場廢水處理\工作紀錄單超控鏡面淨水場.xls,工作紀錄單超控鏡面淨水場.xls,SRC-ALL-PROJECTS-FILE-A642C72DC326,SRC-ALL-PROJECTS-FILE-A642C72DC326-XLS-SHEET-003,EEB902692E42995E87CEE1871D51140A6CEA901DF6EDF5DEFD1F8437B52E853D,155648,xls,空白,visible,B5AD89DF08DECDCE5F994AD3DA7C3BBEA1E45E17C3F9FE8E167667935B3A6262,6,1110704,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-A642C72DC326|SRC-ALL-PROJECTS-FILE-A642C72DC326-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-9869278DE51569,SRC-ALL-PROJECTS,1110704,超控鏡面,111年度工作\111年度工作\111年度訂單(已完成)\1110704超控鏡面淨水場廢水處理\工作紀錄單超控鏡面淨水場.xls,工作紀錄單超控鏡面淨水場.xls,SRC-ALL-PROJECTS-FILE-A642C72DC326,SRC-ALL-PROJECTS-FILE-A642C72DC326-XLS-SHEET-004,EEB902692E42995E87CEE1871D51140A6CEA901DF6EDF5DEFD1F8437B52E853D,155648,xls,05,visible,C486E895C071C0C972EC1931CBA0899016DCFC94173F74D32DAB9D6E9DFCD142,6,1110704,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-A642C72DC326|SRC-ALL-PROJECTS-FILE-A642C72DC326-XLS-SHEET-004,source_guard_policy_v2_autonomous_eval,,,,
