decision_id,source_root_id,project_id,family_id,relative_path,file_name,file_id,sheet_id,file_sha256,file_size,workbook_format,worksheet_name,worksheet_visibility,worksheet_fingerprint,workbook_sheet_count,detected_project_identifiers,detected_customer_identifiers,detected_document_role,parser_name,parser_version,parse_status,formula_dependency_status,external_link_status,named_range_status,revision_status,duplicate_or_supersession,proposed_decision,final_decision,reason_codes,evidence_references,policy_version,reviewer_or_approver,decision_timestamp,approval_manifest_hash,sanitized_artifact_hash
SGD-2EE9B2EAE87363,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\芬園鄉利民橋加壓站合約.xls,芬園鄉利民橋加壓站合約.xls,SRC-ALL-PROJECTS-FILE-190DB348A6DB,SRC-ALL-PROJECTS-FILE-190DB348A6DB-XLS-SHEET-001,ADE29E68377A07186EABB9CBB73E28AB7C7B8EAE28563AD8B9A709518FFF5347,180224,xls,標單總表,visible,C89CF9B7601652B90BBF2968F9E200C9F9EA9B335AF72AFEE2CEA0E768F3B998,3,1110404,宇博實業,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-190DB348A6DB|SRC-ALL-PROJECTS-FILE-190DB348A6DB-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-65BE5B223BCC2B,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\芬園鄉利民橋加壓站合約.xls,芬園鄉利民橋加壓站合約.xls,SRC-ALL-PROJECTS-FILE-190DB348A6DB,SRC-ALL-PROJECTS-FILE-190DB348A6DB-XLS-SHEET-002,ADE29E68377A07186EABB9CBB73E28AB7C7B8EAE28563AD8B9A709518FFF5347,180224,xls,標單詳細表,visible,C0CDE51D1E4ABEBEF832698710823350A40D139D297F65F063EC92A9EF759712,3,1110404,宇博實業,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-190DB348A6DB|SRC-ALL-PROJECTS-FILE-190DB348A6DB-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-6C707409E31450,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\芬園鄉利民橋加壓站合約.xls,芬園鄉利民橋加壓站合約.xls,SRC-ALL-PROJECTS-FILE-190DB348A6DB,SRC-ALL-PROJECTS-FILE-190DB348A6DB-XLS-SHEET-003,ADE29E68377A07186EABB9CBB73E28AB7C7B8EAE28563AD8B9A709518FFF5347,180224,xls,標單單價分析表,visible,CFAC7F10713C177C6B29DA7D0AE37695C7765F31CFFA6B853019808AFB3D23C4,3,1110404,宇博實業,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-190DB348A6DB|SRC-ALL-PROJECTS-FILE-190DB348A6DB-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-A4E2A0C0C8171F,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\芬園鄉利民橋加壓站材料清單.xls,芬園鄉利民橋加壓站材料清單.xls,SRC-ALL-PROJECTS-FILE-7213980F8162,SRC-ALL-PROJECTS-FILE-7213980F8162-XLS-SHEET-001,2B918C708B5BB33D8EE6EDF8EB8D87AA5E8EA57A60A8B1D04B0DA575369F8DCD,180224,xls,標單總表,visible,C89CF9B7601652B90BBF2968F9E200C9F9EA9B335AF72AFEE2CEA0E768F3B998,3,1110404,宇博實業,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-7213980F8162|SRC-ALL-PROJECTS-FILE-7213980F8162-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-559FC02EFE5929,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\芬園鄉利民橋加壓站材料清單.xls,芬園鄉利民橋加壓站材料清單.xls,SRC-ALL-PROJECTS-FILE-7213980F8162,SRC-ALL-PROJECTS-FILE-7213980F8162-XLS-SHEET-002,2B918C708B5BB33D8EE6EDF8EB8D87AA5E8EA57A60A8B1D04B0DA575369F8DCD,180224,xls,標單詳細表,visible,263B56476FCABD373F984F235BD4E5165C12A143A967B72AE4B81024D6410922,3,1110404,宇博實業,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-7213980F8162|SRC-ALL-PROJECTS-FILE-7213980F8162-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-21B8EED7D73E16,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\芬園鄉利民橋加壓站材料清單.xls,芬園鄉利民橋加壓站材料清單.xls,SRC-ALL-PROJECTS-FILE-7213980F8162,SRC-ALL-PROJECTS-FILE-7213980F8162-XLS-SHEET-003,2B918C708B5BB33D8EE6EDF8EB8D87AA5E8EA57A60A8B1D04B0DA575369F8DCD,180224,xls,標單單價分析表,visible,CFAC7F10713C177C6B29DA7D0AE37695C7765F31CFFA6B853019808AFB3D23C4,3,1110404,宇博實業,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-7213980F8162|SRC-ALL-PROJECTS-FILE-7213980F8162-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-42E4F38C5B320E,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\宇博彰化芬園鄉利民橋訂單分析表.xls,宇博彰化芬園鄉利民橋訂單分析表.xls,SRC-ALL-PROJECTS-FILE-969ACEDD72F3,SRC-ALL-PROJECTS-FILE-969ACEDD72F3-XLS-SHEET-001,966BC22278A067F5F04A07B94BEC259C46C5F8024AF771FDED1C5957A518293F,49152,xls,Sheet2,visible,6E1F00A07BA73F8D4F7DB68596FEFD5B44486D4E3BBD87FFD9346354C946519A,3,1110404,宇博實業,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-969ACEDD72F3|SRC-ALL-PROJECTS-FILE-969ACEDD72F3-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-316C6FFF77A62B,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\宇博彰化芬園鄉利民橋訂單分析表.xls,宇博彰化芬園鄉利民橋訂單分析表.xls,SRC-ALL-PROJECTS-FILE-969ACEDD72F3,SRC-ALL-PROJECTS-FILE-969ACEDD72F3-XLS-SHEET-002,966BC22278A067F5F04A07B94BEC259C46C5F8024AF771FDED1C5957A518293F,49152,xls,Sheet3,visible,54A7F3467D202254816CDDA76C992CF40888AD969355429892E7625654B0F933,3,1110404,宇博實業,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-969ACEDD72F3|SRC-ALL-PROJECTS-FILE-969ACEDD72F3-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-99A73FC2696D5E,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\宇博彰化芬園鄉利民橋訂單分析表.xls,宇博彰化芬園鄉利民橋訂單分析表.xls,SRC-ALL-PROJECTS-FILE-969ACEDD72F3,SRC-ALL-PROJECTS-FILE-969ACEDD72F3-XLS-SHEET-003,966BC22278A067F5F04A07B94BEC259C46C5F8024AF771FDED1C5957A518293F,49152,xls,Sheet1,visible,D041E0793DF28BABB410316EB1776F89CA124C9C98B3B476B8B3A2A9A7C14D53,3,1110404,宇博實業,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-969ACEDD72F3|SRC-ALL-PROJECTS-FILE-969ACEDD72F3-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-1E92D26A6909CA,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\宇博彰化芬園鄉利民橋加壓站合約審查表.xls,宇博彰化芬園鄉利民橋加壓站合約審查表.xls,SRC-ALL-PROJECTS-FILE-9C7505CDBB38,SRC-ALL-PROJECTS-FILE-9C7505CDBB38-XLS-SHEET-001,BB4A8FECCA3D1ED14D54FA6F9A3D0885F34D63160F23C585F6A0955750306501,90112,xls,分析表,visible,39A2693D6D07CFD0CF67C1FB98B893FD015E57ABD38AC3222EBE360C847D0486,3,1110404,宇博實業,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-9C7505CDBB38|SRC-ALL-PROJECTS-FILE-9C7505CDBB38-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
