decision_id,source_root_id,project_id,family_id,relative_path,file_name,file_id,sheet_id,file_sha256,file_size,workbook_format,worksheet_name,worksheet_visibility,worksheet_fingerprint,workbook_sheet_count,detected_project_identifiers,detected_customer_identifiers,detected_document_role,parser_name,parser_version,parse_status,formula_dependency_status,external_link_status,named_range_status,revision_status,duplicate_or_supersession,proposed_decision,final_decision,reason_codes,evidence_references,policy_version,reviewer_or_approver,decision_timestamp,approval_manifest_hash,sanitized_artifact_hash
SGD-F318451C7BF88A,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\宇博高雄廠大樹深井機電分項ls.xls,宇博高雄廠大樹深井機電分項ls.xls,SRC-ALL-PROJECTS-FILE-1B3BDFA1AAB2,SRC-ALL-PROJECTS-FILE-1B3BDFA1AAB2-XLS-SHEET-001,1A7268E5D7E11A7C2C879A0BC996E6F21FC6F46189CDD4CB9833043FF11EFB4D,31232,xls,Sheet1,visible,1F281757C39DA48E28DE839DCF319EF7845130B1E1F1B7BB0CCA49DA7963FEB7,3,1110203,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-1B3BDFA1AAB2|SRC-ALL-PROJECTS-FILE-1B3BDFA1AAB2-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-B7E9D8A45305F1,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\宇博高雄廠大樹深井機電分項ls.xls,宇博高雄廠大樹深井機電分項ls.xls,SRC-ALL-PROJECTS-FILE-1B3BDFA1AAB2,SRC-ALL-PROJECTS-FILE-1B3BDFA1AAB2-XLS-SHEET-002,1A7268E5D7E11A7C2C879A0BC996E6F21FC6F46189CDD4CB9833043FF11EFB4D,31232,xls,Sheet2,visible,2327F3E6ECEE912E215AF094F55DE408AB2C6FEEB3ABDC7FD50B51592DA9CE91,3,1110203,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-1B3BDFA1AAB2|SRC-ALL-PROJECTS-FILE-1B3BDFA1AAB2-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-FE5DC2791AF119,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\宇博高雄廠大樹深井機電分項ls.xls,宇博高雄廠大樹深井機電分項ls.xls,SRC-ALL-PROJECTS-FILE-1B3BDFA1AAB2,SRC-ALL-PROJECTS-FILE-1B3BDFA1AAB2-XLS-SHEET-003,1A7268E5D7E11A7C2C879A0BC996E6F21FC6F46189CDD4CB9833043FF11EFB4D,31232,xls,Sheet3,visible,54A7F3467D202254816CDDA76C992CF40888AD969355429892E7625654B0F933,3,1110203,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-1B3BDFA1AAB2|SRC-ALL-PROJECTS-FILE-1B3BDFA1AAB2-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-BD08F123200FB9,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\工作記錄單宇博高雄廠大樹深井機電s.xls,工作記錄單宇博高雄廠大樹深井機電s.xls,SRC-ALL-PROJECTS-FILE-634CF8E731A9,SRC-ALL-PROJECTS-FILE-634CF8E731A9-XLS-SHEET-001,2FD82C6B246E048BA990531EF61E80D24DF1140D3D13D4C851142F7337C18C93,155136,xls,0413,visible,44B250AE62DD3B0BC927C3C0EBF31D46567F1342287E2EFDFBA771BAAA7F9D65,6,1110203,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-634CF8E731A9|SRC-ALL-PROJECTS-FILE-634CF8E731A9-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-901BB683869CF0,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\工作記錄單宇博高雄廠大樹深井機電s.xls,工作記錄單宇博高雄廠大樹深井機電s.xls,SRC-ALL-PROJECTS-FILE-634CF8E731A9,SRC-ALL-PROJECTS-FILE-634CF8E731A9-XLS-SHEET-002,2FD82C6B246E048BA990531EF61E80D24DF1140D3D13D4C851142F7337C18C93,155136,xls,0415,visible,80F99AC9C6518B1C241192861715CA6A227CACBF8E8B08CB512EBB3C660380EC,6,1110203,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-634CF8E731A9|SRC-ALL-PROJECTS-FILE-634CF8E731A9-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-9DDA3370D90C3B,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\工作記錄單宇博高雄廠大樹深井機電s.xls,工作記錄單宇博高雄廠大樹深井機電s.xls,SRC-ALL-PROJECTS-FILE-634CF8E731A9,SRC-ALL-PROJECTS-FILE-634CF8E731A9-XLS-SHEET-003,2FD82C6B246E048BA990531EF61E80D24DF1140D3D13D4C851142F7337C18C93,155136,xls,空白,visible,B5AD89DF08DECDCE5F994AD3DA7C3BBEA1E45E17C3F9FE8E167667935B3A6262,6,1110203,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-634CF8E731A9|SRC-ALL-PROJECTS-FILE-634CF8E731A9-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-D8848EB72C10DF,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\工作記錄單宇博高雄廠大樹深井機電s.xls,工作記錄單宇博高雄廠大樹深井機電s.xls,SRC-ALL-PROJECTS-FILE-634CF8E731A9,SRC-ALL-PROJECTS-FILE-634CF8E731A9-XLS-SHEET-004,2FD82C6B246E048BA990531EF61E80D24DF1140D3D13D4C851142F7337C18C93,155136,xls,05,visible,C486E895C071C0C972EC1931CBA0899016DCFC94173F74D32DAB9D6E9DFCD142,6,1110203,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-634CF8E731A9|SRC-ALL-PROJECTS-FILE-634CF8E731A9-XLS-SHEET-004,source_guard_policy_v2_autonomous_eval,,,,
SGD-EDCF32CD467D65,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\工作記錄單宇博高雄廠大樹深井機電s.xls,工作記錄單宇博高雄廠大樹深井機電s.xls,SRC-ALL-PROJECTS-FILE-634CF8E731A9,SRC-ALL-PROJECTS-FILE-634CF8E731A9-XLS-SHEET-005,2FD82C6B246E048BA990531EF61E80D24DF1140D3D13D4C851142F7337C18C93,155136,xls,05 (2),visible,AB9BB32E176B865C84DBA725CE82266BEFF1495F0C2BAF3232E972E6C74BD8B2,6,1110203,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-634CF8E731A9|SRC-ALL-PROJECTS-FILE-634CF8E731A9-XLS-SHEET-005,source_guard_policy_v2_autonomous_eval,,,,
SGD-3651666320B8CC,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\工作記錄單宇博高雄廠大樹深井機電s.xls,工作記錄單宇博高雄廠大樹深井機電s.xls,SRC-ALL-PROJECTS-FILE-634CF8E731A9,SRC-ALL-PROJECTS-FILE-634CF8E731A9-XLS-SHEET-006,2FD82C6B246E048BA990531EF61E80D24DF1140D3D13D4C851142F7337C18C93,155136,xls,0505,visible,1C8D307147326C241FC7AB558C0308CE0F684F7B4754DB5307FA9B9C4DA6E131,6,1110203,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-634CF8E731A9|SRC-ALL-PROJECTS-FILE-634CF8E731A9-XLS-SHEET-006,source_guard_policy_v2_autonomous_eval,,,,
SGD-75B47A0A7E9955,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\宇博高雄廠大樹深井機電工程生產能力分析表.xls,宇博高雄廠大樹深井機電工程生產能力分析表.xls,SRC-ALL-PROJECTS-FILE-8E45F60A97E3,SRC-ALL-PROJECTS-FILE-8E45F60A97E3-XLS-SHEET-001,568D2B48872327C105CAA64A23462A987AB0D406D2CFD1CBB0203D5E3FFAC9FB,90112,xls,分析表,visible,C09ACFCF2CF32DA7130CD8DBCAC4D4968F2172CEA88E44163714096026B65427,3,1110203,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-8E45F60A97E3|SRC-ALL-PROJECTS-FILE-8E45F60A97E3-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
